

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 14 22:46:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1445     0079  07FD               	addwf	___xxtofl@arg+3,f
  1446     007A                     i1l998:
  1447     007A  3001               	movlw	1
  1448     007B                     u50_25:
  1449     007B  1003               	clrc
  1450     007C  0CFD               	rrf	___xxtofl@arg+3,f
  1451     007D  0CFC               	rrf	___xxtofl@arg+2,f
  1452     007E  0CFB               	rrf	___xxtofl@arg+1,f
  1453     007F  0CFA               	rrf	___xxtofl@arg,f
  1454     0080  3EFF               	addlw	-1
  1455     0081  1D03               	skipz
  1456     0082  287B               	goto	u50_25
  1457     0083                     i1l627:
  1458     0083  30FF               	movlw	255
  1459     0084  057D               	andwf	___xxtofl@arg+3,w
  1460     0085  1D03               	btfss	3,2
  1461     0086  2888               	goto	u51_21
  1462     0087  2889               	goto	u51_20
  1463     0088                     u51_21:
  1464     0088  2868               	goto	i1l994
  1465     0089                     u51_20:
  1466     0089  2895               	goto	i1l1002
  1467     008A                     i1l1000:
  1468     008A  3001               	movlw	1
  1469     008B  02F9               	subwf	___xxtofl@exp,f
  1470     008C  3001               	movlw	1
  1471     008D  00F4               	movwf	??___xxtofl
  1472     008E                     u52_25:
  1473     008E  1003               	clrc
  1474     008F  0DFA               	rlf	___xxtofl@arg,f
  1475     0090  0DFB               	rlf	___xxtofl@arg+1,f
  1476     0091  0DFC               	rlf	___xxtofl@arg+2,f
  1477     0092  0DFD               	rlf	___xxtofl@arg+3,f
  1478     0093  0BF4               	decfsz	??___xxtofl,f
  1479     0094  288E               	goto	u52_25
  1480     0095                     i1l1002:
  1481     0095  1BFC               	btfsc	___xxtofl@arg+2,7
  1482     0096  2898               	goto	u53_21
  1483     0097  2899               	goto	u53_20
  1484     0098                     u53_21:
  1485     0098  289F               	goto	i1l634
  1486     0099                     u53_20:
  1487     0099                     i1l1004:
  1488     0099  3002               	movlw	2
  1489     009A  0279               	subwf	___xxtofl@exp,w
  1490     009B  1803               	skipnc
  1491     009C  289E               	goto	u54_21
  1492     009D  289F               	goto	u54_20
  1493     009E                     u54_21:
  1494     009E  288A               	goto	i1l1000
  1495     009F                     u54_20:
  1496     009F                     i1l634:
  1497     009F  1879               	btfsc	___xxtofl@exp,0
  1498     00A0  28A2               	goto	u55_21
  1499     00A1  28A3               	goto	u55_20
  1500     00A2                     u55_21:
  1501     00A2  28AB               	goto	i1l635
  1502     00A3                     u55_20:
  1503     00A3                     i1l1006:
  1504     00A3  30FF               	movlw	255
  1505     00A4  05FA               	andwf	___xxtofl@arg,f
  1506     00A5  30FF               	movlw	255
  1507     00A6  05FB               	andwf	___xxtofl@arg+1,f
  1508     00A7  307F               	movlw	127
  1509     00A8  05FC               	andwf	___xxtofl@arg+2,f
  1510     00A9  30FF               	movlw	255
  1511     00AA  05FD               	andwf	___xxtofl@arg+3,f
  1512     00AB                     i1l635:
  1513     00AB  1003               	clrc
  1514     00AC  0CF9               	rrf	___xxtofl@exp,f
  1515     00AD                     i1l1008:
  1516     00AD  0879               	movf	___xxtofl@exp,w
  1517     00AE  00F4               	movwf	??___xxtofl
  1518     00AF  01F5               	clrf	??___xxtofl+1
  1519     00B0  01F6               	clrf	??___xxtofl+2
  1520     00B1  01F7               	clrf	??___xxtofl+3
  1521     00B2  3018               	movlw	24
  1522     00B3                     u56_25:
  1523     00B3  1003               	clrc
  1524     00B4  0DF4               	rlf	??___xxtofl,f
  1525     00B5  0DF5               	rlf	??___xxtofl+1,f
  1526     00B6  0DF6               	rlf	??___xxtofl+2,f
  1527     00B7  0DF7               	rlf	??___xxtofl+3,f
  1528     00B8                     u56_20:
  1529     00B8  3EFF               	addlw	-1
  1530     00B9  1D03               	skipz
  1531     00BA  28B3               	goto	u56_25
  1532     00BB  0874               	movf	??___xxtofl,w
  1533     00BC  04FA               	iorwf	___xxtofl@arg,f
  1534     00BD  0875               	movf	??___xxtofl+1,w
  1535     00BE  04FB               	iorwf	___xxtofl@arg+1,f
  1536     00BF  0876               	movf	??___xxtofl+2,w
  1537     00C0  04FC               	iorwf	___xxtofl@arg+2,f
  1538     00C1  0877               	movf	??___xxtofl+3,w
  1539     00C2  04FD               	iorwf	___xxtofl@arg+3,f
  1540     00C3                     i1l1010:
  1541     00C3  0878               	movf	___xxtofl@sign,w
  1542     00C4  1903               	btfsc	3,2
  1543     00C5  28C7               	goto	u57_21
  1544     00C6  28C8               	goto	u57_20
  1545     00C7                     u57_21:
  1546     00C7  28CD               	goto	i1l1016
  1547     00C8                     u57_20:
  1548     00C8                     i1l1012:
  1549     00C8  1FF3               	btfss	___xxtofl@val+3,7
  1550     00C9  28CB               	goto	u58_21
  1551     00CA  28CC               	goto	u58_20
  1552     00CB                     u58_21:
  1553     00CB  28CD               	goto	i1l1016
  1554     00CC                     u58_20:
  1555     00CC                     i1l1014:
  1556     00CC  17FD               	bsf	___xxtofl@arg+3,7
  1557     00CD                     i1l1016:
  1558     00CD  087D               	movf	___xxtofl@arg+3,w
  1559     00CE  00F3               	movwf	?___xxtofl+3
  1560     00CF  087C               	movf	___xxtofl@arg+2,w
  1561     00D0  00F2               	movwf	?___xxtofl+2
  1562     00D1  087B               	movf	___xxtofl@arg+1,w
  1563     00D2  00F1               	movwf	?___xxtofl+1
  1564     00D3  087A               	movf	___xxtofl@arg,w
  1565     00D4  00F0               	movwf	?___xxtofl
  1566     00D5                     i1l623:
  1567     00D5  0008               	return
  1568     00D6                     __end_of___xxtofl:
  1569                           
  1570                           	psect	text6
  1571     0298                     __ptext6:	
  1572 ;; *************** function _PWM_duty *****************
  1573 ;; Defined at:
  1574 ;;		line 46 in file "PWM.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  chn             2    0[BANK0 ] int 
  1577 ;;  duty            4    2[BANK0 ] float 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       6       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       1       0       0       0
  1592 ;;      Totals:         0       7       0       0       0
  1593 ;;Total ram usage:        7 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_isr
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0298                     _PWM_duty:	
  1603                           ;psect for function _PWM_duty
  1604                           
  1605     0298                     i1l912:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _PWM_duty: [wreg+status,2+status,0]
  1608                           
  1609                           
  1610                           ;PWM.c: 47:       if (chn==0)
  1611     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1612     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1613     029A  0820               	movf	PWM_duty@chn,w
  1614     029B  0421               	iorwf	PWM_duty@chn+1,w
  1615     029C  1D03               	btfss	3,2
  1616     029D  2A9F               	goto	u43_21
  1617     029E  2AA0               	goto	u43_20
  1618     029F                     u43_21:
  1619     029F  2AA7               	goto	i1l916
  1620     02A0                     u43_20:
  1621     02A0                     i1l914:
  1622                           
  1623                           ;PWM.c: 48:           CCPR1L = (ADRESH>>1)+128;
  1624     02A0  081E               	movf	30,w	;volatile
  1625     02A1  00A6               	movwf	??_PWM_duty
  1626     02A2  1003               	clrc
  1627     02A3  0C26               	rrf	??_PWM_duty,w
  1628     02A4  3E80               	addlw	128
  1629     02A5  0095               	movwf	21	;volatile
  1630     02A6  2AAD               	goto	i1l102
  1631     02A7                     i1l916:
  1632                           
  1633                           ;PWM.c: 51:           CCPR2L = (ADRESH>>1)+128;
  1634     02A7  081E               	movf	30,w	;volatile
  1635     02A8  00A6               	movwf	??_PWM_duty
  1636     02A9  1003               	clrc
  1637     02AA  0C26               	rrf	??_PWM_duty,w
  1638     02AB  3E80               	addlw	128
  1639     02AC  009B               	movwf	27	;volatile
  1640     02AD                     i1l102:
  1641     02AD  0008               	return
  1642     02AE                     __end_of_PWM_duty:
  1643     007E                     btemp	set	126	;btemp
  1644     007E                     wtemp0	set	126
  1645                           
  1646                           	psect	idloc
  1647                           
  1648                           ;Config register IDLOC0 @ 0x2000
  1649                           ;	unspecified, using default values
  1650     2000                     	org	8192
  1651     2000  3FFF               	dw	16383
  1652                           
  1653                           ;Config register IDLOC1 @ 0x2001
  1654                           ;	unspecified, using default values
  1655     2001                     	org	8193
  1656     2001  3FFF               	dw	16383
  1657                           
  1658                           ;Config register IDLOC2 @ 0x2002
  1659                           ;	unspecified, using default values
  1660     2002                     	org	8194
  1661     2002  3FFF               	dw	16383
  1662                           
  1663                           ;Config register IDLOC3 @ 0x2003
  1664                           ;	unspecified, using default values
  1665     2003                     	org	8195
  1666     2003  3FFF               	dw	16383
  1667                           
  1668                           	psect	config
  1669                           
  1670                           ;Config register CONFIG1 @ 0x2007
  1671                           ;	Oscillator Selection bits
  1672                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1673                           ;	Watchdog Timer Enable bit
  1674                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1675                           ;	Power-up Timer Enable bit
  1676                           ;	PWRTE = OFF, PWRT disabled
  1677                           ;	RE3/MCLR pin function select bit
  1678                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1679                           ;	Code Protection bit
  1680                           ;	CP = OFF, Program memory code protection is disabled
  1681                           ;	Data Code Protection bit
  1682                           ;	CPD = OFF, Data memory code protection is disabled
  1683                           ;	Brown Out Reset Selection bits
  1684                           ;	BOREN = OFF, BOR disabled
  1685                           ;	Internal External Switchover bit
  1686                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1687                           ;	Fail-Safe Clock Monitor Enabled bit
  1688                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1689                           ;	Low Voltage Programming Enable bit
  1690                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1691                           ;	In-Circuit Debugger Mode bit
  1692                           ;	DEBUG = 0x1, unprogrammed default
  1693     2007                     	org	8199
  1694     2007  38D5               	dw	14549
  1695                           
  1696                           ;Config register CONFIG2 @ 0x2008
  1697                           ;	Brown-out Reset Selection bit
  1698                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1699                           ;	Flash Program Memory Self Write Enable bits
  1700                           ;	WRT = OFF, Write protection off
  1701     2008                     	org	8200
  1702     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    _PWM_duty->___xxtofl

Critical Paths under _main in BANK0

    _main->_PWM_init
    _PWM_init->___fltol

Critical Paths under _isr in BANK0

    _isr->_PWM_duty

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     599
                                             31 BANK0      1     1      0
                           _PWM_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             8     0      8     599
                                             23 BANK0      8     0      8
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     305
                                             13 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     876
                                              7 BANK0      6     6      0
                           _PWM_duty
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) _PWM_duty                                             7     1      6     326
                                              0 BANK0      7     1      6
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_init
     ___fltol
   _setup

 _isr (ROOT)
   _PWM_duty
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun May 14 22:46:10 2023

                      _i 0048                       l65 0297                       l94 026A  
                     l96 026E                       l97 026F                       fsr 0004  
                    l381 01CB                      l374 01E0                      l384 01E0  
                    l900 01B9                      l910 01D5                      l920 0274  
                    l906 01C0                      l930 027D                      l922 0275  
                    l908 01D0                      l940 0288                      l932 027E  
                    l924 0279                      l950 022B                      l942 028F  
                    l934 027F                      l926 027B                      l918 0270  
                    l960 025C                      l952 023D                      l944 0292  
                    l936 0285                      l928 027C                      l890 019B  
                    l882 017D                      l970 0266                      l962 025E  
                    l954 0252                      l946 0295                      l938 0287  
                    l892 019F                      l884 0190                      l876 0169  
                    l972 0268                      l964 025F                      l956 0256  
                    l948 0296                      l886 0191                      l878 0174  
                    l974 0269                      l966 0261                      l958 025A  
                    l888 0199                      l968 0262                      l898 01A7  
                    u410 01D0                      u330 0174                      u411 01CF  
                    u331 0173                      u420 01D5                      u340 018B  
                    u421 01D4                      u405 01C2                      u350 019F  
                    _PR2 0092                      u351 019E                      u360 01A6  
                    u440 026E                      u361 01A5                      u345 0186  
                    u441 026D                      u380 01B8                      u381 01B7  
                    u390 01BF                      u630 0206                      u391 01BE  
                    u375 01A8                      u631 0205                      u640 0227  
                    u641 0226                      u645 0223                      u657 028C  
                    _chn 004A                      _isr 00D6                      _val 0040  
                    indf 0000             ___fltol@exp1 0036                     l1040 01FE  
                   l1050 0208                     l1042 0200                     l1052 0213  
                   l1044 0206                     l1036 01E1                     l1054 0214  
                   l1038 01FB                     l1056 021A                     ?_isr 0070  
                   i1l51 0162                     _chn1 004E                     _chn2 004C  
                   _main 01E1                     btemp 007E                     start 000E  
                  ??_isr 0027            ___fltol@sign1 0035                    ?_main 0070  
        __end_of___fltol 01E1                    _ANSEL 0188                    i1l102 02AD  
                  i1l621 0040                    i1l623 00D5                    i1l634 009F  
                  i1l635 00AB                    i1l627 0083                    i1l912 0298  
                  i1l914 02A0                    i1l916 02A7                    i1l980 0028  
                  i1l990 0054                    i1l982 0038                    i1l992 0061  
                  i1l984 0048                    i1l976 001F                    i1l994 0068  
                  i1l978 0024                    i1l996 006C                    i1l988 0051  
                  i1l998 007A                    u50_25 007B                    u43_20 02A0  
                  u51_20 0089                    u43_21 029F                    u51_21 0088  
                  u60_20 00E3                    u60_21 00E2                    u52_25 008E  
                  u53_20 0099                    u45_20 0024                    u61_20 0112  
                  u53_21 0098                    u45_21 0023                    u61_21 0111  
                  u54_20 009F                    u46_20 0028                    u62_20 0142  
                  u54_21 009E                    u46_21 0027                    u62_21 0141  
                  u55_20 00A3                    u47_20 0048                    u55_21 00A2  
                  u47_21 0047                    u56_20 00B8                    u56_25 00B3  
                  u48_25 0059                    u57_20 00C8                    u49_20 0067  
                  u57_21 00C7                    u49_21 0066                    _TRISA 0085  
                  u58_20 00CC                    u58_21 00CB                    u59_20 00DA  
                  u59_21 00D9                    _setup 0270                    pclath 000A  
       __end_of_PWM_init 0270         __end_of_PWM_duty 02AE                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 022B  
                 ??_main 003F                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 i1l1000 008A                   i1l1010 00C3                   i1l1002 0095  
                 i1l1012 00C8                   i1l1004 0099                   i1l1020 00D6  
                 i1l1014 00CC                   i1l1006 00A3                   i1l1030 0139  
                 i1l1022 00DA                   i1l1016 00CD                   i1l1008 00AD  
                 i1l1032 0142                   i1l1024 00E3                   i1l1034 015F  
                 i1l1026 0109                   i1l1028 0112         __end_of___xxtofl 00D6  
              ??___fltol 0031                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 001A  
             ___fltol@f1 002D           __pcstackCOMMON 0070            __end_of_setup 0298  
              ?_PWM_init 0037                ?_PWM_duty 0020                  ??_setup 002D  
             __pbssBANK0 0040               __pmaintext 01E1               __pintentry 0004  
     PWM_init@periodo_ms 003B               ??_PWM_init 003F               ??_PWM_duty 0026  
              ?___xxtofl 0070             PWM_init@chn1 0037             PWM_init@chn2 0039  
           PWM_duty@duty 0022                  ___fltol 0169                  __ptext1 0270  
                __ptext2 022B                  __ptext3 0169                  __ptext4 00D6  
                __ptext5 001E                  __ptext6 0298                _T2CONbits 0012  
             ??___xxtofl 0074                  clrloop0 02AF     end_of_initialization 001A  
             _periodo_ms 0044            ___xxtofl@sign 0078                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 0011  
            __end_of_isr 0169                ___latbits 0002            __pcstackBANK0 0020  
               ?___fltol 002D              PWM_duty@chn 0020        interrupt_function 0004  
              clear_ram0 02AE                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _PWM_init 022B  
               _PWM_duty 0298                 ___xxtofl 001E               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
