

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2534                           
  2535                           ;Kart_main.c: 263:     PIR1bits.ADIF = 0;
  2536     073B  1283               	bcf	3,5	;RP0=0, select bank0
  2537     073C  1303               	bcf	3,6	;RP1=0, select bank0
  2538     073D  130C               	bcf	12,6	;volatile
  2539     073E                     l2318:
  2540                           
  2541                           ;Kart_main.c: 264:     PIE1bits.ADIE = 1;
  2542     073E  1683               	bsf	3,5	;RP0=1, select bank1
  2543     073F  1303               	bcf	3,6	;RP1=0, select bank1
  2544     0740  170C               	bsf	12,6	;volatile
  2545     0741                     l2320:
  2546                           
  2547                           ;Kart_main.c: 266:     INTCONbits.RBIE = 0;
  2548     0741  118B               	bcf	11,3	;volatile
  2549     0742                     l2322:
  2550                           
  2551                           ;Kart_main.c: 267:     INTCONbits.RBIF = 1;
  2552     0742  140B               	bsf	11,0	;volatile
  2553     0743                     l2324:
  2554                           
  2555                           ;Kart_main.c: 269:     INTCONbits.PEIE = 1;
  2556     0743  170B               	bsf	11,6	;volatile
  2557     0744                     l2326:
  2558                           
  2559                           ;Kart_main.c: 270:     INTCONbits.GIE = 1;
  2560     0744  178B               	bsf	11,7	;volatile
  2561     0745                     l156:
  2562     0745  0008               	return
  2563     0746                     __end_of_setup:
  2564                           
  2565                           	psect	text8
  2566     07C2                     __ptext8:	
  2567 ;; *************** function _preguntas *****************
  2568 ;; Defined at:
  2569 ;;		line 272 in file "Kart_main.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0
  2586 ;;      Totals:         0       0       0       0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 4
  2590 ;; This function calls:
  2591 ;;		_UART_Print
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597     07C2                     _preguntas:	
  2598                           ;psect for function _preguntas
  2599                           
  2600     07C2                     l2468:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2603                           
  2604                           
  2605                           ;Kart_main.c: 274:     UART_Print ("1.Leer potenciometro\r\n");
  2606     07C2  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2607     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2608     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2609     07C5  00AE               	movwf	UART_Print@data
  2610     07C6  3080               	movlw	128
  2611     07C7  00AF               	movwf	UART_Print@data+1
  2612     07C8  120A  118A  2746  120A  118A  	fcall	_UART_Print
  2613                           
  2614                           ;Kart_main.c: 275:     UART_Print (message);
  2615     07CD  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2616     07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2617     07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2618     07D0  00AE               	movwf	UART_Print@data
  2619     07D1  3080               	movlw	128
  2620     07D2  00AF               	movwf	UART_Print@data+1
  2621     07D3  120A  118A  2746  120A  118A  	fcall	_UART_Print
  2622     07D8                     l159:
  2623     07D8  0008               	return
  2624     07D9                     __end_of_preguntas:
  2625                           
  2626                           	psect	text9
  2627     0746                     __ptext9:	
  2628 ;; *************** function _UART_Print *****************
  2629 ;; Defined at:
  2630 ;;		line 65 in file "USARTmodl.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  data            2   14[BANK0 ] PTR const unsigned char 
  2633 ;;		 -> STR_7(23), STR_6(3), ROM(8192), STR_5(3), 
  2634 ;;		 -> main@text(9), STR_3(3), STR_2(3), message(15), 
  2635 ;;		 -> STR_1(23), 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  i               1   18[BANK0 ] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      void 
  2640 ;; Registers used:
  2641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       2       0       0       0
  2648 ;;      Locals:         0       1       0       0       0
  2649 ;;      Temps:          0       2       0       0       0
  2650 ;;      Totals:         0       5       0       0       0
  2651 ;;Total ram usage:        5 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; Hardware stack levels required when called: 3
  2654 ;; This function calls:
  2655 ;;		_UART_PutC
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;;		_preguntas
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662     0746                     _UART_Print:	
  2663                           ;psect for function _UART_Print
  2664                           
  2665     0746                     l2120:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2668                           
  2669                           
  2670                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2671     0746  1283               	bcf	3,5	;RP0=0, select bank0
  2672     0747  1303               	bcf	3,6	;RP1=0, select bank0
  2673     0748  01B2               	clrf	UART_Print@i
  2674                           
  2675                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2676     0749  2F65               	goto	l2126
  2677     074A                     l2122:
  2678                           
  2679                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2680     074A  0832               	movf	UART_Print@i,w
  2681     074B  00B0               	movwf	??_UART_Print
  2682     074C  01B1               	clrf	??_UART_Print+1
  2683     074D  0830               	movf	??_UART_Print,w
  2684     074E  072E               	addwf	UART_Print@data,w
  2685     074F  0084               	movwf	4
  2686     0750  0831               	movf	??_UART_Print+1,w
  2687     0751  1803               	skipnc
  2688     0752  0A31               	incf	??_UART_Print+1,w
  2689     0753  072F               	addwf	UART_Print@data+1,w
  2690     0754  00FF               	movwf	btemp+1
  2691     0755  120A  118A  2600  120A  118A  	fcall	stringtab
  2692     075A  120A  118A  27EF  120A  118A  	fcall	_UART_PutC
  2693     075F                     l2124:
  2694     075F  3001               	movlw	1
  2695     0760  1283               	bcf	3,5	;RP0=0, select bank0
  2696     0761  1303               	bcf	3,6	;RP1=0, select bank0
  2697     0762  00B0               	movwf	??_UART_Print
  2698     0763  0830               	movf	??_UART_Print,w
  2699     0764  07B2               	addwf	UART_Print@i,f
  2700     0765                     l2126:
  2701                           
  2702                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2703     0765  0832               	movf	UART_Print@i,w
  2704     0766  00B0               	movwf	??_UART_Print
  2705     0767  01B1               	clrf	??_UART_Print+1
  2706     0768  0830               	movf	??_UART_Print,w
  2707     0769  072E               	addwf	UART_Print@data,w
  2708     076A  0084               	movwf	4
  2709     076B  0831               	movf	??_UART_Print+1,w
  2710     076C  1803               	skipnc
  2711     076D  0A31               	incf	??_UART_Print+1,w
  2712     076E  072F               	addwf	UART_Print@data+1,w
  2713     076F  00FF               	movwf	btemp+1
  2714     0770  120A  118A  2600  120A  118A  	fcall	stringtab
  2715     0775  3A00               	xorlw	0
  2716     0776  1D03               	skipz
  2717     0777  2F79               	goto	u1821
  2718     0778  2F7A               	goto	u1820
  2719     0779                     u1821:
  2720     0779  2F4A               	goto	l2122
  2721     077A                     u1820:
  2722     077A                     l249:
  2723     077A  0008               	return
  2724     077B                     __end_of_UART_Print:
  2725                           
  2726                           	psect	text10
  2727     07EF                     __ptext10:	
  2728 ;; *************** function _UART_PutC *****************
  2729 ;; Defined at:
  2730 ;;		line 59 in file "USARTmodl.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;  data            1    wreg     const unsigned char 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  data            1   13[BANK0 ] const unsigned char 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         0       0       0       0       0
  2745 ;;      Locals:         0       1       0       0       0
  2746 ;;      Temps:          0       0       0       0       0
  2747 ;;      Totals:         0       1       0       0       0
  2748 ;;Total ram usage:        1 bytes
  2749 ;; Hardware stack levels used: 1
  2750 ;; Hardware stack levels required when called: 2
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_main
  2755 ;;		_UART_Print
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759     07EF                     _UART_PutC:	
  2760                           ;psect for function _UART_PutC
  2761                           
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _UART_PutC: [wreg]
  2765                           ;UART_PutC@data stored from wreg
  2766     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  2767     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  2768     07F1  00AD               	movwf	UART_PutC@data
  2769     07F2                     l2116:
  2770     07F2                     l240:	
  2771                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2772                           
  2773     07F2  1683               	bsf	3,5	;RP0=1, select bank1
  2774     07F3  1303               	bcf	3,6	;RP1=0, select bank1
  2775     07F4  1C98               	btfss	24,1	;volatile
  2776     07F5  2FF7               	goto	u1811
  2777     07F6  2FF8               	goto	u1810
  2778     07F7                     u1811:
  2779     07F7  2FF2               	goto	l240
  2780     07F8                     u1810:
  2781     07F8                     l2118:
  2782                           
  2783                           ;USARTmodl.c: 62:   TXREG = data;
  2784     07F8  1283               	bcf	3,5	;RP0=0, select bank0
  2785     07F9  1303               	bcf	3,6	;RP1=0, select bank0
  2786     07FA  082D               	movf	UART_PutC@data,w
  2787     07FB  0099               	movwf	25	;volatile
  2788     07FC                     l243:
  2789     07FC  0008               	return
  2790     07FD                     __end_of_UART_PutC:
  2791                           
  2792                           	psect	text11
  2793     0465                     __ptext11:	
  2794 ;; *************** function _UART_Init *****************
  2795 ;; Defined at:
  2796 ;;		line 14 in file "USARTmodl.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  baud_rate       4   27[BANK0 ] const unsigned long 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  n               2   35[BANK0 ] int 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       4       0       0       0
  2811 ;;      Locals:         0       2       0       0       0
  2812 ;;      Temps:          0       4       0       0       0
  2813 ;;      Totals:         0      10       0       0       0
  2814 ;;Total ram usage:       10 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; Hardware stack levels required when called: 3
  2817 ;; This function calls:
  2818 ;;		___lldiv
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824     0465                     _UART_Init:	
  2825                           ;psect for function _UART_Init
  2826                           
  2827     0465                     l2354:	
  2828                           ;incstack = 0
  2829                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2830                           
  2831                           
  2832                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  2833     0465  1283               	bcf	3,5	;RP0=0, select bank0
  2834     0466  1303               	bcf	3,6	;RP1=0, select bank0
  2835     0467  083B               	movf	UART_Init@baud_rate,w
  2836     0468  00BF               	movwf	??_UART_Init
  2837     0469  083C               	movf	UART_Init@baud_rate+1,w
  2838     046A  00C0               	movwf	??_UART_Init+1
  2839     046B  083D               	movf	UART_Init@baud_rate+2,w
  2840     046C  00C1               	movwf	??_UART_Init+2
  2841     046D  083E               	movf	UART_Init@baud_rate+3,w
  2842     046E  00C2               	movwf	??_UART_Init+3
  2843     046F  3004               	movlw	4
  2844     0470                     u2225:
  2845     0470  1003               	clrc
  2846     0471  0DBF               	rlf	??_UART_Init,f
  2847     0472  0DC0               	rlf	??_UART_Init+1,f
  2848     0473  0DC1               	rlf	??_UART_Init+2,f
  2849     0474  0DC2               	rlf	??_UART_Init+3,f
  2850     0475                     u2220:
  2851     0475  3EFF               	addlw	-1
  2852     0476  1D03               	skipz
  2853     0477  2C70               	goto	u2225
  2854     0478  0842               	movf	??_UART_Init+3,w
  2855     0479  00B0               	movwf	___lldiv@divisor+3
  2856     047A  0841               	movf	??_UART_Init+2,w
  2857     047B  00AF               	movwf	___lldiv@divisor+2
  2858     047C  0840               	movf	??_UART_Init+1,w
  2859     047D  00AE               	movwf	___lldiv@divisor+1
  2860     047E  083F               	movf	??_UART_Init,w
  2861     047F  00AD               	movwf	___lldiv@divisor
  2862     0480  3000               	movlw	0
  2863     0481  00B4               	movwf	___lldiv@dividend+3
  2864     0482  307A               	movlw	122
  2865     0483  00B3               	movwf	___lldiv@dividend+2
  2866     0484  3012               	movlw	18
  2867     0485  00B2               	movwf	___lldiv@dividend+1
  2868     0486  3000               	movlw	0
  2869     0487  00B1               	movwf	___lldiv@dividend
  2870     0488  120A  118A  257D  120A  118A  	fcall	___lldiv
  2871     048D  1283               	bcf	3,5	;RP0=0, select bank0
  2872     048E  1303               	bcf	3,6	;RP1=0, select bank0
  2873     048F  082D               	movf	?___lldiv,w
  2874     0490  3EFF               	addlw	255
  2875     0491  00C3               	movwf	UART_Init@n
  2876     0492  082E               	movf	?___lldiv+1,w
  2877     0493  1803               	skipnc
  2878     0494  3E01               	addlw	1
  2879     0495  3EFF               	addlw	255
  2880     0496  00C4               	movwf	UART_Init@n+1
  2881     0497                     l2356:
  2882                           
  2883                           ;USARTmodl.c: 18:   if (n < 0)
  2884     0497  1FC4               	btfss	UART_Init@n+1,7
  2885     0498  2C9A               	goto	u2231
  2886     0499  2C9B               	goto	u2230
  2887     049A                     u2231:
  2888     049A  2C9D               	goto	l2360
  2889     049B                     u2230:
  2890     049B                     l2358:
  2891                           
  2892                           ;USARTmodl.c: 19:     n = 0;
  2893     049B  01C3               	clrf	UART_Init@n
  2894     049C  01C4               	clrf	UART_Init@n+1
  2895     049D                     l2360:
  2896                           
  2897                           ;USARTmodl.c: 21:   if (n > 255)
  2898     049D  0844               	movf	UART_Init@n+1,w
  2899     049E  3A80               	xorlw	128
  2900     049F  00FF               	movwf	btemp+1
  2901     04A0  3081               	movlw	129
  2902     04A1  027F               	subwf	btemp+1,w
  2903     04A2  1D03               	skipz
  2904     04A3  2CA6               	goto	u2245
  2905     04A4  3000               	movlw	0
  2906     04A5  0243               	subwf	UART_Init@n,w
  2907     04A6                     u2245:
  2908     04A6  1C03               	skipc
  2909     04A7  2CA9               	goto	u2241
  2910     04A8  2CAA               	goto	u2240
  2911     04A9                     u2241:
  2912     04A9  2CF8               	goto	l2368
  2913     04AA                     u2240:
  2914     04AA                     l2362:
  2915                           
  2916                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  2917     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2918     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2919     04AC  083B               	movf	UART_Init@baud_rate,w
  2920     04AD  00BF               	movwf	??_UART_Init
  2921     04AE  083C               	movf	UART_Init@baud_rate+1,w
  2922     04AF  00C0               	movwf	??_UART_Init+1
  2923     04B0  083D               	movf	UART_Init@baud_rate+2,w
  2924     04B1  00C1               	movwf	??_UART_Init+2
  2925     04B2  083E               	movf	UART_Init@baud_rate+3,w
  2926     04B3  00C2               	movwf	??_UART_Init+3
  2927     04B4  3006               	movlw	6
  2928     04B5                     u2255:
  2929     04B5  1003               	clrc
  2930     04B6  0DBF               	rlf	??_UART_Init,f
  2931     04B7  0DC0               	rlf	??_UART_Init+1,f
  2932     04B8  0DC1               	rlf	??_UART_Init+2,f
  2933     04B9  0DC2               	rlf	??_UART_Init+3,f
  2934     04BA                     u2250:
  2935     04BA  3EFF               	addlw	-1
  2936     04BB  1D03               	skipz
  2937     04BC  2CB5               	goto	u2255
  2938     04BD  0842               	movf	??_UART_Init+3,w
  2939     04BE  00B0               	movwf	___lldiv@divisor+3
  2940     04BF  0841               	movf	??_UART_Init+2,w
  2941     04C0  00AF               	movwf	___lldiv@divisor+2
  2942     04C1  0840               	movf	??_UART_Init+1,w
  2943     04C2  00AE               	movwf	___lldiv@divisor+1
  2944     04C3  083F               	movf	??_UART_Init,w
  2945     04C4  00AD               	movwf	___lldiv@divisor
  2946     04C5  3000               	movlw	0
  2947     04C6  00B4               	movwf	___lldiv@dividend+3
  2948     04C7  307A               	movlw	122
  2949     04C8  00B3               	movwf	___lldiv@dividend+2
  2950     04C9  3012               	movlw	18
  2951     04CA  00B2               	movwf	___lldiv@dividend+1
  2952     04CB  3000               	movlw	0
  2953     04CC  00B1               	movwf	___lldiv@dividend
  2954     04CD  120A  118A  257D  120A  118A  	fcall	___lldiv
  2955     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2956     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2957     04D4  082D               	movf	?___lldiv,w
  2958     04D5  3EFF               	addlw	255
  2959     04D6  00C3               	movwf	UART_Init@n
  2960     04D7  082E               	movf	?___lldiv+1,w
  2961     04D8  1803               	skipnc
  2962     04D9  3E01               	addlw	1
  2963     04DA  3EFF               	addlw	255
  2964     04DB  00C4               	movwf	UART_Init@n+1
  2965     04DC                     l2364:
  2966                           
  2967                           ;USARTmodl.c: 24:     if (n > 255)
  2968     04DC  0844               	movf	UART_Init@n+1,w
  2969     04DD  3A80               	xorlw	128
  2970     04DE  00FF               	movwf	btemp+1
  2971     04DF  3081               	movlw	129
  2972     04E0  027F               	subwf	btemp+1,w
  2973     04E1  1D03               	skipz
  2974     04E2  2CE5               	goto	u2265
  2975     04E3  3000               	movlw	0
  2976     04E4  0243               	subwf	UART_Init@n,w
  2977     04E5                     u2265:
  2978     04E5  1C03               	skipc
  2979     04E6  2CE8               	goto	u2261
  2980     04E7  2CE9               	goto	u2260
  2981     04E8                     u2261:
  2982     04E8  2CEF               	goto	l221
  2983     04E9                     u2260:
  2984     04E9                     l2366:
  2985                           
  2986                           ;USARTmodl.c: 25:       n = 255;
  2987     04E9  30FF               	movlw	255
  2988     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2989     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2990     04EC  00C3               	movwf	UART_Init@n
  2991     04ED  3000               	movlw	0
  2992     04EE  00C4               	movwf	UART_Init@n+1
  2993     04EF                     l221:
  2994                           
  2995                           ;USARTmodl.c: 26:     SPBRG = n;
  2996     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2997     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2998     04F1  0843               	movf	UART_Init@n,w
  2999     04F2  1683               	bsf	3,5	;RP0=1, select bank1
  3000     04F3  1303               	bcf	3,6	;RP1=0, select bank1
  3001     04F4  0099               	movwf	25	;volatile
  3002                           
  3003                           ;USARTmodl.c: 27:     TXSTA = 0x20;
  3004     04F5  3020               	movlw	32
  3005     04F6  0098               	movwf	24	;volatile
  3006                           
  3007                           ;USARTmodl.c: 28:   }
  3008     04F7  2D00               	goto	l222
  3009     04F8                     l2368:
  3010                           
  3011                           ;USARTmodl.c: 31:   {;USARTmodl.c: 32:     SPBRG = n;
  3012     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3013     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3014     04FA  0843               	movf	UART_Init@n,w
  3015     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  3016     04FC  1303               	bcf	3,6	;RP1=0, select bank1
  3017     04FD  0099               	movwf	25	;volatile
  3018                           
  3019                           ;USARTmodl.c: 33:     TXSTA = 0x24;
  3020     04FE  3024               	movlw	36
  3021     04FF  0098               	movwf	24	;volatile
  3022     0500                     l222:	
  3023                           ;USARTmodl.c: 34:   }
  3024                           
  3025                           
  3026                           ;USARTmodl.c: 36:   RCSTA = 0x90;
  3027     0500  3090               	movlw	144
  3028     0501  1283               	bcf	3,5	;RP0=0, select bank0
  3029     0502  1303               	bcf	3,6	;RP1=0, select bank0
  3030     0503  0098               	movwf	24	;volatile
  3031     0504                     l223:
  3032     0504  0008               	return
  3033     0505                     __end_of_UART_Init:
  3034                           
  3035                           	psect	text12
  3036     057D                     __ptext12:	
  3037 ;; *************** function ___lldiv *****************
  3038 ;; Defined at:
  3039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  divisor         4   13[BANK0 ] unsigned long 
  3042 ;;  dividend        4   17[BANK0 ] unsigned long 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  quotient        4   22[BANK0 ] unsigned long 
  3045 ;;  counter         1   26[BANK0 ] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  4   13[BANK0 ] unsigned long 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         0       8       0       0       0
  3056 ;;      Locals:         0       5       0       0       0
  3057 ;;      Temps:          0       1       0       0       0
  3058 ;;      Totals:         0      14       0       0       0
  3059 ;;Total ram usage:       14 bytes
  3060 ;; Hardware stack levels used: 1
  3061 ;; Hardware stack levels required when called: 2
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_UART_Init
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069     057D                     ___lldiv:	
  3070                           ;psect for function ___lldiv
  3071                           
  3072     057D                     l2154:	
  3073                           ;incstack = 0
  3074                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3075                           
  3076     057D  3000               	movlw	0
  3077     057E  1283               	bcf	3,5	;RP0=0, select bank0
  3078     057F  1303               	bcf	3,6	;RP1=0, select bank0
  3079     0580  00B9               	movwf	___lldiv@quotient+3
  3080     0581  3000               	movlw	0
  3081     0582  00B8               	movwf	___lldiv@quotient+2
  3082     0583  3000               	movlw	0
  3083     0584  00B7               	movwf	___lldiv@quotient+1
  3084     0585  3000               	movlw	0
  3085     0586  00B6               	movwf	___lldiv@quotient
  3086     0587  0830               	movf	___lldiv@divisor+3,w
  3087     0588  042F               	iorwf	___lldiv@divisor+2,w
  3088     0589  042E               	iorwf	___lldiv@divisor+1,w
  3089     058A  042D               	iorwf	___lldiv@divisor,w
  3090     058B  1903               	skipnz
  3091     058C  2D8E               	goto	u1891
  3092     058D  2D8F               	goto	u1890
  3093     058E                     u1891:
  3094     058E  2DDC               	goto	l2174
  3095     058F                     u1890:
  3096     058F                     l2156:
  3097     058F  01BA               	clrf	___lldiv@counter
  3098     0590  0ABA               	incf	___lldiv@counter,f
  3099     0591  2D9F               	goto	l2160
  3100     0592                     l2158:
  3101     0592  3001               	movlw	1
  3102     0593  00B5               	movwf	??___lldiv
  3103     0594                     u1905:
  3104     0594  1003               	clrc
  3105     0595  0DAD               	rlf	___lldiv@divisor,f
  3106     0596  0DAE               	rlf	___lldiv@divisor+1,f
  3107     0597  0DAF               	rlf	___lldiv@divisor+2,f
  3108     0598  0DB0               	rlf	___lldiv@divisor+3,f
  3109     0599  0BB5               	decfsz	??___lldiv,f
  3110     059A  2D94               	goto	u1905
  3111     059B  3001               	movlw	1
  3112     059C  00B5               	movwf	??___lldiv
  3113     059D  0835               	movf	??___lldiv,w
  3114     059E  07BA               	addwf	___lldiv@counter,f
  3115     059F                     l2160:
  3116     059F  1FB0               	btfss	___lldiv@divisor+3,7
  3117     05A0  2DA2               	goto	u1911
  3118     05A1  2DA3               	goto	u1910
  3119     05A2                     u1911:
  3120     05A2  2D92               	goto	l2158
  3121     05A3                     u1910:
  3122     05A3                     l2162:
  3123     05A3  3001               	movlw	1
  3124     05A4  00B5               	movwf	??___lldiv
  3125     05A5                     u1925:
  3126     05A5  1003               	clrc
  3127     05A6  0DB6               	rlf	___lldiv@quotient,f
  3128     05A7  0DB7               	rlf	___lldiv@quotient+1,f
  3129     05A8  0DB8               	rlf	___lldiv@quotient+2,f
